time,temp_max,temp_min,temperature,precipitation,wind_speed,humidity,pressure
2024-12-10,-2.3,-5.6,-4.5,0.0,9.7,50.910654738529374,1014.0362865289611
2024-12-11,-0.9,-6.8,-4.6,0.0,12.0,47.22201368869659,1014.6186741024779
2024-12-12,-0.7,-5.4,-3.2,0.8,16.0,50.58681033470819,1012.2051300307832
2024-12-13,-5.3,-10.1,-7.1,0.3,20.6,52.98472018461852,1014.6103959854931
2024-12-14,-4.2,-11.4,-6.8,2.7,13.7,54.86454842189061,1016.1119492003007
2024-12-15,-2.4,-5.8,-4.7,3.7,15.6,40.2336058068571,1011.2262124926257
2024-12-16,-0.2,-2.8,-1.7,4.0,22.2,50.57812838203038,1017.6167262438815
2024-12-17,-0.3,-8.9,-1.8,3.7,19.7,48.26458949742264,1008.5216167166874
2024-12-18,-8.6,-11.9,-10.9,0.2,18.3,60.84128967501236,1013.3936085407472
2024-12-19,-4.0,-19.0,-13.0,2.1,16.1,54.14081754494451,1014.0012831645196
2024-12-20,2.5,-3.3,1.1,0.9,15.8,45.28331130022888,1015.2846049766974
2024-12-21,1.8,-4.7,-0.1,1.0,17.3,55.18831386191789,1003.9563493522911
2024-12-22,-3.1,-5.9,-4.1,0.0,11.8,54.973837239069596,1010.1996159094027
2024-12-23,-1.1,-4.2,-2.9,0.0,9.2,45.11916641735862,1009.8134846810867
2024-12-24,0.2,-1.0,-0.3,0.9,5.9,49.736095176195775,1010.0552500322888
2024-12-25,-0.4,-1.9,-1.2,2.8,9.5,49.60679302603827,1005.5006787595948
2024-12-26,0.6,-1.1,-0.4,0.0,12.1,54.16205739275202,1010.9156657896677
2024-12-27,1.2,-0.3,0.6,0.0,11.9,50.85217711177953,1004.5635413059202
2024-12-28,-0.2,-1.6,-1.0,0.0,7.3,50.713468124703965,1006.0934613983322
2024-12-29,0.2,-1.0,-0.5,0.0,11.9,54.12171941818139,1010.3924780461613
2024-12-30,2.0,-0.6,0.3,0.3,22.8,48.90083485088632,1004.3136762212316
2024-12-31,1.5,-2.2,-0.8,5.1,15.9,42.531990754957185,1002.1362407136188
2025-01-01,1.3,-6.8,-2.6,3.9,19.8,51.870468611426105,1005.427484745438
2025-01-02,3.0,1.2,2.1,2.0,26.8,54.549950146367,1004.9771668095166
2025-01-03,1.4,-8.1,-3.7,3.5,19.6,56.94761663667494,1010.1331819870163
2025-01-04,-3.5,-8.9,-5.3,0.8,9.4,55.695369698721905,1006.4904709310484
2025-01-05,-3.8,-7.1,-4.9,0.5,17.0,52.18072540256962,1007.4203111313358
2025-01-06,-5.2,-6.6,-5.8,0.0,13.8,50.27695867444607,1005.4725123833888
2025-01-07,1.5,-5.7,-2.1,6.1,14.3,53.59182243434131,1005.943802726084
2025-01-08,3.3,0.9,2.1,1.0,18.6,52.4814811071035,1004.8338863883808
2025-01-09,0.6,-2.5,-0.4,0.0,14.5,51.09843356582186,1000.5553148899745
2025-01-10,2.1,-1.8,0.9,2.4,14.2,51.36369076167276,1004.951464486525
2025-01-11,3.8,0.8,2.9,5.0,15.7,41.79876980712024,1005.842113461966
2025-01-12,0.3,-2.2,-1.1,0.0,13.2,50.06332071962869,1001.0369594861048
2025-01-13,-1.5,-4.3,-2.5,0.8,11.1,59.327845699005216,1004.4049019624725
2025-01-14,-1.1,-7.7,-5.0,2.0,17.7,54.67429170514573,1001.4270681805835
2025-01-15,1.5,-2.8,-0.1,0.3,14.1,50.43812124620858,1002.1789096095746
2025-01-16,1.5,-4.7,-1.3,3.8,16.8,46.3161458885381,1007.8571531170877
2025-01-17,3.0,1.5,2.4,0.0,18.5,56.06402689645574,1005.8444112691506
2025-01-18,2.0,0.3,1.2,1.8,18.4,51.67724525375676,997.8857355224457
2025-01-19,1.1,-1.6,-0.3,0.0,18.0,47.35925032030129,998.8977365279942
2025-01-20,1.8,-2.3,0.3,0.0,17.0,50.627875107477315,1010.3130154950385
2025-01-21,-2.5,-7.6,-5.7,0.0,11.2,49.58374633065626,1001.8820892114469
2025-01-22,-2.0,-7.7,-5.4,0.9,16.0,56.74049776972575,1005.8951769534945
2025-01-23,-2.0,-3.0,-2.6,0.0,15.9,56.37318267868022,1004.3635992901042
2025-01-24,-1.1,-3.0,-2.0,0.0,9.1,44.04676404049938,1005.7065887735513
2025-01-25,1.5,-1.9,-0.5,0.0,11.9,56.79812893161433,1007.6035706925924
2025-01-26,3.0,0.6,1.7,0.9,13.8,55.774947509785434,1003.2593033633625
2025-01-27,4.5,1.5,3.4,2.4,16.0,54.6294919086206,1006.9947309147667
2025-01-28,4.0,2.9,3.5,0.1,12.7,48.24802960436,1007.9042371517802
2025-01-29,4.1,2.8,3.4,0.1,11.5,51.970972877961195,1006.5432523149389
2025-01-30,6.5,3.3,4.6,0.1,13.5,49.582813893061086,1002.2048196804133
2025-01-31,5.3,1.0,3.3,0.0,12.2,53.95418128055745,1003.1479057786612
2025-02-01,3.8,1.1,2.5,1.4,15.0,52.026898431446135,1004.0468878277013
2025-02-02,1.5,-0.8,0.4,0.4,14.2,53.125364226733694,999.2198589147227
2025-02-03,0.6,-1.6,-0.7,0.1,9.3,61.36824361162262,1007.586059916038
2025-02-04,0.3,-4.1,-1.8,0.0,6.5,55.71161331055209,1003.4384350749725
2025-02-05,0.1,-2.9,-1.5,0.0,16.0,49.21323135035347,1005.4364982321821
2025-02-06,-0.8,-2.4,-1.5,0.0,7.8,55.76199593192496,999.9325336282737
2025-02-07,-2.4,-4.6,-3.7,0.0,12.6,51.79657199798658,1003.4619518205467
2025-02-08,-3.2,-4.8,-4.0,0.0,7.5,64.1171069768924,1001.5316276808796
2025-02-09,-3.7,-5.2,-4.4,0.0,3.6,47.861568584132726,1002.4963835740513
2025-02-10,-4.0,-6.1,-5.0,0.0,6.7,51.378993131193056,1002.5743777554786
2025-02-11,-4.6,-6.9,-5.9,0.0,6.6,54.21144784803812,999.8793866365189
2025-02-12,-5.2,-7.9,-6.8,0.0,10.4,51.69516868324901,1006.6565674951535
2025-02-13,-6.0,-8.1,-7.1,0.0,8.6,52.34654091587903,1004.9935371208421
2025-02-14,-5.1,-9.9,-6.9,0.2,9.9,54.93853852347099,1005.9072476759411
2025-02-15,-7.6,-10.3,-8.5,0.2,11.9,58.396892535021216,1005.0975176632891
2025-02-16,-9.0,-12.6,-10.7,0.5,13.0,58.22221251653267,1010.3744607381017
2025-02-17,-9.9,-14.9,-12.2,0.0,14.7,66.17736842879864,1004.7925822089451
2025-02-18,-6.6,-15.8,-10.9,0.3,8.2,49.93863607071457,1004.563334837577
2025-02-19,-4.8,-10.2,-7.5,0.1,9.0,56.70522295408131,1005.7949147236416
2025-02-20,-6.4,-13.6,-9.2,0.0,8.1,53.89549509447673,1006.3386161739646
2025-02-21,-3.2,-12.1,-7.6,0.0,9.6,49.55468419954154,1002.2243918720898
2025-02-22,-2.7,-10.1,-7.4,0.0,8.1,60.94827458786865,997.4477372108612
2025-02-23,-3.7,-14.1,-9.6,0.0,6.6,54.740926130742004,1007.4151759273293
2025-02-24,-3.2,-16.0,-10.5,0.0,8.0,52.1984212925639,1006.1004255854115
2025-02-25,-2.0,-15.1,-9.5,0.0,4.4,61.76275486402356,1004.9536362714068
2025-02-26,-1.1,-10.5,-6.6,0.0,6.1,55.00014129160611,1006.0978944481925
2025-02-27,0.8,-11.7,-6.4,0.0,5.8,70.34278818384074,1013.2869567099631
2025-02-28,3.3,-11.5,-4.2,0.0,8.7,75.04895596163254,1009.690388466584
2025-03-01,3.2,-4.2,-0.7,0.0,9.6,60.644379654003366,1006.8491733305535
2025-03-02,1.3,-2.8,-1.1,0.4,8.2,66.37465922359549,1009.9680640758539
2025-03-03,1.1,-1.7,-0.4,1.2,12.3,61.116808620410055,1007.6757860213714
2025-03-04,3.1,-1.0,1.2,5.7,16.7,69.03918654693392,1008.7766624303592
2025-03-05,3.4,-0.1,1.2,3.2,22.3,66.6496294257813,1007.1088710416465
2025-03-06,7.4,1.6,4.4,2.3,19.9,52.58118848579594,1010.9225454612891
2025-03-07,8.8,1.6,7.0,0.0,22.2,68.65124626516906,1014.5234034015244
2025-03-08,9.6,-1.2,3.6,0.0,13.2,71.01962187137426,1012.4290146323231
2025-03-09,10.9,2.3,5.6,0.0,13.2,68.97446042736674,1012.3158392296276
2025-03-10,8.9,0.0,3.9,0.0,12.2,63.75369127473506,1011.8984004032301
2025-03-11,11.2,3.9,6.8,0.2,15.0,56.419983884509165,1009.9962254961331
2025-03-12,11.8,4.8,7.5,4.6,11.8,70.29438044623885,1014.9515897292694
2025-03-13,10.9,3.8,7.0,0.2,16.0,63.63039207372034,1008.2192571058314
2025-03-14,13.8,3.3,9.4,7.0,28.7,62.59684183635291,1010.9180850182212
2025-03-15,2.5,-1.5,0.3,0.0,14.1,64.76387187731981,1006.6754539867195
2025-03-16,4.4,-3.8,-0.1,0.0,12.0,71.89457400928683,1014.36289955789
2025-03-17,-0.9,-3.4,-1.7,1.8,16.1,67.9743648814843,1014.5895044610927
2025-03-18,1.5,-6.3,-2.3,0.0,8.4,69.41737331450999,1009.30438553165
2025-03-19,3.5,-4.2,-0.2,0.9,20.2,65.00916637201706,1021.6582767309544
2025-03-20,7.8,-0.9,3.1,0.0,14.8,58.092667671340365,1013.4538158014062
2025-03-21,8.7,1.5,4.6,0.0,14.4,69.30671396013123,1015.4948682768768
2025-03-22,4.0,-1.1,1.5,0.0,13.9,73.070460142974,1015.0469502487678
2025-03-23,4.8,-3.8,0.7,0.0,8.6,70.12777652573965,1012.9591337149152
2025-03-24,10.1,-1.5,4.1,0.0,17.0,75.92730521609703,1012.6302856633728
2025-03-25,5.0,1.3,3.9,5.2,17.1,66.30993801765452,1016.5703561522978
2025-03-26,5.3,1.0,3.0,0.2,8.6,70.92895450309258,1016.0244976042009
2025-03-27,7.6,2.7,4.8,1.8,9.1,68.76245795610546,1017.2780748013329
2025-03-28,10.6,2.8,6.1,0.1,6.0,63.5194013958477,1012.0656417231565
2025-03-29,12.6,1.1,6.9,0.0,8.3,61.780951582819384,1017.3668984060032
2025-03-30,11.9,2.2,7.2,0.0,10.1,73.10632148873584,1018.0406853821202
2025-03-31,14.1,4.6,9.3,0.0,12.6,74.53843029140438,1018.2367545514103
2025-04-01,12.9,7.0,8.7,6.8,14.7,69.7952295863765,1018.110441683199
2025-04-02,12.4,5.8,8.6,3.6,17.8,65.64562193331676,1019.0413917631942
2025-04-03,13.1,4.6,8.3,0.0,12.2,74.23894320146351,1017.0675033931076
2025-04-04,15.4,3.5,8.8,0.0,19.1,74.01470458165304,1019.2575065023016
2025-04-05,6.1,1.2,4.0,0.1,16.3,81.94883489562953,1023.5084442885599
2025-04-06,0.5,-2.9,-1.9,11.6,22.2,75.13164449080125,1022.0135845694334
2025-04-07,0.6,-2.8,-1.3,13.4,19.2,73.69318692046173,1015.4908346002045
2025-04-08,-0.6,-2.8,-1.4,7.3,13.5,70.06728352911226,1020.2602039064493
2025-04-09,-0.6,-3.5,-2.2,3.6,17.3,73.6014967854727,1020.3376852543739
2025-04-10,0.9,-4.8,-1.9,1.0,14.2,74.32777745035868,1024.0163837342013
2025-04-11,2.3,-5.2,-0.9,0.0,14.1,87.71243381208478,1017.5493817663122
2025-04-12,2.8,-1.3,-0.1,1.2,13.7,73.4018222129614,1024.6519386526534
2025-04-13,8.6,-0.9,3.0,2.4,12.2,74.6374523569477,1020.583201273157
2025-04-14,11.6,0.6,6.3,0.0,12.5,72.58829953636366,1023.39463639908
2025-04-15,17.1,6.2,11.5,0.0,16.2,76.17411587575099,1021.1991036447671
2025-04-16,19.9,7.2,13.3,0.0,7.9,85.51602690458465,1021.6896572450153
2025-04-17,17.7,8.4,12.9,0.0,13.5,80.4050548827862,1019.2742174086402
2025-04-18,22.4,11.1,16.3,0.4,10.3,67.79121543221109,1024.402242965022
2025-04-19,24.1,12.8,18.1,1.2,14.4,88.15087350560162,1022.8188362679347
2025-04-20,24.2,13.3,18.3,0.0,14.7,70.75997371924358,1021.3145882758186
2025-04-21,25.5,11.6,18.5,0.0,17.1,80.6581532168421,1023.4848384396064
2025-04-22,23.7,13.6,18.1,0.1,12.7,73.75035463313931,1020.0019050689341
2025-04-23,25.9,11.1,18.2,0.3,15.2,79.31766091764318,1025.836334256684
2025-04-24,19.4,10.1,14.9,0.0,12.4,83.44974614395622,1025.296542234488
2025-04-25,17.0,8.0,12.8,3.3,17.8,79.63783759824909,1018.9683631170597
2025-04-26,7.8,1.6,4.5,0.0,20.5,82.58190452016274,1025.5502923123597
2025-04-27,5.3,-0.6,2.6,0.3,18.4,78.35116323286628,1020.5573906757904
2025-04-28,11.1,-1.3,5.1,0.0,18.8,90.07416619272644,1015.9360983915625
2025-04-29,11.7,5.6,7.9,3.0,23.2,80.26138529531165,1023.2304453631152
2025-04-30,10.3,6.8,8.1,1.8,17.0,83.6637902140691,1022.0896946009768
2025-05-01,8.7,3.3,6.4,21.1,16.2,76.50646507131931,1019.9041654021017
2025-05-02,7.7,0.9,3.8,9.3,23.3,80.7440453348135,1027.1538716494636
2025-05-03,13.6,2.0,8.1,0.4,17.5,76.17833962815237,1022.6503977078721
2025-05-04,17.5,6.8,11.9,7.7,18.8,86.76567156289067,1021.1379324698629
2025-05-05,13.7,6.7,11.3,3.5,24.7,78.69737966279341,1022.2697548350494
2025-05-06,11.0,2.1,6.8,0.4,19.4,80.16056924391579,1019.9131466502952
2025-05-07,13.5,4.3,9.4,0.1,9.5,91.92843959021096,1025.741349230229
2025-05-08,9.1,4.1,6.6,0.2,13.1,81.17954615634075,1026.6747675002916
2025-05-09,9.1,2.5,6.0,0.0,15.4,87.53489185764559,1016.1777144483021
2025-05-10,9.9,1.9,5.9,1.8,15.5,86.81196327813399,1023.5968397505144
2025-05-11,8.4,2.4,5.1,1.2,16.7,89.68909665460704,1017.4893790098979
2025-05-12,9.1,1.4,5.0,4.0,14.0,93.31504685744704,1014.992760500079
2025-05-13,8.8,3.2,6.3,7.1,9.2,89.26745085325096,1021.9968298381432
2025-05-14,12.6,4.4,8.8,0.9,11.2,89.13571083069333,1023.3057036182242
2025-05-15,16.9,5.2,11.4,0.1,13.4,82.46701869175095,1019.3534334548864
2025-05-16,21.4,9.6,15.5,0.0,15.0,93.75680040959097,1021.1156636029696
2025-05-17,20.7,11.4,16.3,0.0,19.8,92.20963150861144,1021.4407644905335
2025-05-18,21.8,12.6,16.1,1.4,20.8,81.6147769946245,1020.5733870617396
2025-05-19,16.6,11.8,13.9,1.9,15.7,85.13355047096711,1019.1602719505681
2025-05-20,17.4,9.6,12.6,6.3,13.6,87.12937885605872,1018.6829059639393
2025-05-21,18.7,10.2,14.6,0.8,13.4,78.17700949549582,1021.8150845143656
2025-05-22,22.8,9.4,16.4,0.0,9.0,83.62386036798983,1022.0732497072253
2025-05-23,25.4,13.4,20.2,0.0,16.1,83.35989030047894,1018.5114052428984
2025-05-24,27.1,15.9,22.5,0.0,14.8,91.58079139515863,1012.0407695097986
2025-05-25,28.1,16.5,23.2,0.0,17.4,95.90965721778765,1021.5908872674117
2025-05-26,28.2,16.9,23.2,0.0,22.1,85.59280337470315,1024.3828316834495
2025-05-27,26.0,18.8,22.9,0.0,17.6,88.97441936419999,1020.6545045041408
2025-05-28,27.2,15.6,22.4,0.0,18.6,85.83723958345853,1016.7029256505593
2025-05-29,29.1,16.9,23.8,0.1,20.5,79.85502839685284,1013.213499533248
2025-05-30,25.6,19.4,23.0,0.5,20.9,83.20000723049226,1017.050239954034
2025-05-31,25.5,18.0,21.0,3.5,12.6,90.1053713075175,1017.2631877450841
2025-06-01,21.0,15.1,18.3,0.1,19.8,87.31305082449201,1021.5853188504261
2025-06-02,23.0,10.6,17.8,0.0,13.3,85.68459393297009,1013.7066574487316
2025-06-03,23.4,14.6,19.5,0.1,15.5,91.0774063306056,1018.037978918506
2025-06-04,22.3,14.8,18.7,0.4,17.5,84.0663797475215,1013.2253681494005
2025-06-05,25.1,13.2,20.0,0.0,12.5,87.91422901045291,1014.1838753368008
2025-06-06,26.5,16.4,21.6,2.7,15.9,86.84848988314725,1014.2251678422481
2025-06-07,27.2,18.5,22.8,3.3,17.7,89.1311669495368,1015.52811136836
2025-06-08,27.3,17.1,22.1,1.9,17.2,92.68880258056724,1019.5076294283475
2025-06-09,26.9,18.0,22.1,1.7,19.3,98.63936345801828,1015.8709996904677
2025-06-10,20.4,13.6,17.3,0.0,15.3,98.95690066308019,1014.3710357953601
2025-06-11,20.2,10.8,16.3,0.0,9.5,89.39432532814043,1013.8949573598794
2025-06-12,21.5,14.4,17.8,3.7,10.8,82.70476374124837,1013.9196504116327
2025-06-13,20.4,14.1,16.4,10.4,17.0,87.1807444978335,1008.3367274981139
2025-06-14,17.6,12.2,14.5,10.0,16.2,92.10711687354042,1009.0508265568907
2025-06-15,17.6,12.9,15.0,5.7,19.0,95.04175466896112,1019.1582456710167
2025-06-16,23.1,13.0,18.4,0.0,12.0,90.86795488824237,1011.3932552244992
2025-06-17,22.0,14.5,17.8,5.2,9.7,88.30765303259345,1010.260539890096
2025-06-18,19.6,14.6,16.5,4.1,9.5,88.68667953621356,1015.8179112193639
2025-06-19,17.8,13.1,15.1,4.7,19.8,87.75129452840095,1010.9850053966409
2025-06-20,17.0,11.2,13.6,7.8,14.5,93.33806448093947,1010.5483204239138
2025-06-21,16.5,11.8,13.8,0.1,17.5,97.00594425729001,1006.6199556579783
2025-06-22,16.2,9.9,13.2,2.6,14.3,94.32322090139341,1007.5646560468839
2025-06-23,19.4,10.9,15.3,0.0,9.9,88.44159949136373,1006.6555184171846
2025-06-24,20.4,11.2,16.3,1.9,20.0,90.30207457555395,1010.0044414121609
2025-06-25,18.9,12.9,15.9,1.8,19.1,85.40679701259056,1009.520311313778
2025-06-26,19.4,12.8,15.7,1.1,18.0,98.35095009638262,1010.6730184018155
2025-06-27,18.5,11.1,14.6,0.0,18.6,92.73736708837149,1007.363437944379
2025-06-28,22.4,10.1,16.6,0.0,11.9,85.38945267293767,1005.284636525504
2025-06-29,21.6,13.3,16.9,7.7,18.6,85.19500001173893,1008.2044619749435
2025-06-30,14.7,11.0,12.5,8.3,21.4,93.56862319709191,1007.4921730285006
2025-07-01,15.3,11.2,12.9,7.6,23.1,88.02624700148006,1006.2780807486407
2025-07-02,19.6,12.0,15.5,1.5,18.2,89.90658483314878,1009.3169475786824
2025-07-03,25.0,14.8,20.0,0.0,15.7,92.95131609369326,1005.648854549854
2025-07-04,24.6,16.8,20.9,1.5,16.4,91.2889373734094,1008.3565224879954
2025-07-05,20.1,13.7,16.7,0.0,17.5,96.12165269040064,1006.190076624971
2025-07-06,21.9,12.1,16.5,0.1,13.0,92.34600285893136,1006.9666808038673
2025-07-07,27.7,15.9,21.9,0.1,14.8,88.74216241652088,1006.9039688646354
2025-07-08,31.7,18.6,24.9,1.6,17.8,81.38860649540776,1007.1379409228667
2025-07-09,31.3,20.8,25.7,1.5,10.9,93.30463854622268,1004.4112431993011
2025-07-10,33.5,22.4,27.9,0.0,17.8,95.61365135784867,1003.0537310584401
2025-07-11,35.0,21.8,29.0,0.0,17.3,97.54776629447889,1005.1181022923341
2025-07-12,33.2,23.7,29.0,0.6,14.0,87.85192906549285,997.6951428513779
2025-07-13,30.9,21.4,26.4,3.1,12.4,74.42813815148997,1006.9611660675752
2025-07-14,28.0,19.9,23.8,1.8,11.0,84.82485736103516,999.869966262966
2025-07-15,26.6,18.7,22.3,9.0,9.1,93.60489086440394,1003.2080346516024
2025-07-16,24.5,17.8,21.0,7.4,8.9,87.78827949556917,1005.0365790806003
2025-07-17,25.2,17.3,21.2,5.6,9.0,89.51632921474396,1000.224839019586
2025-07-18,26.1,16.8,21.6,0.0,13.6,85.9460858443793,1002.3329408371083
2025-07-19,26.5,16.3,21.3,1.4,19.0,79.01781040328532,1004.8707463976895
2025-07-20,25.6,18.9,21.9,0.6,16.6,81.37528359708237,1006.2284181247016
2025-07-21,20.5,17.6,18.9,31.2,13.9,85.8071865430825,1002.0202716380428
2025-07-22,22.4,16.9,19.5,3.2,10.1,92.56860348033177,1004.0432051722387
2025-07-23,24.2,16.8,20.4,1.4,8.1,79.65930369978493,1001.7144528244627
2025-07-24,24.6,17.5,21.3,3.0,8.8,92.68316784776522,1003.6717706214426
2025-07-25,27.2,17.6,22.6,0.0,10.2,91.03993796550735,1005.0615441946071
2025-07-26,25.8,15.3,20.9,0.0,8.7,84.31064799948923,1002.5897576875686
2025-07-27,27.5,15.6,22.5,0.0,7.6,83.83280957970375,999.9209300038974
2025-07-28,29.6,19.0,25.0,0.0,9.0,87.95358285295542,1003.1325002918319
2025-07-29,30.3,20.0,25.6,0.2,10.7,92.47448402600111,1004.4833045196592
2025-07-30,30.1,19.9,25.4,0.1,10.4,84.8557908120834,1008.2626636405344
2025-07-31,29.4,20.5,25.6,0.1,12.8,79.50973517667003,1004.3393733176924
2025-08-01,25.6,19.2,22.1,18.3,15.3,84.66673850384784,1004.7825116667433
2025-08-02,23.7,18.5,20.9,1.1,10.9,80.6123277378745,1004.0850672068808
2025-08-03,25.9,15.9,21.1,0.2,8.7,91.01389632653208,1005.0317641033399
2025-08-04,22.5,18.5,19.6,21.7,12.0,78.38237856322108,1004.0375452561827
2025-08-05,23.3,18.4,20.5,7.4,17.1,90.91696226781409,1001.6776100628706
2025-08-06,24.7,17.1,21.0,0.0,11.4,84.87775836998443,1003.4073488600455
2025-08-07,19.8,16.1,18.1,5.2,13.7,83.87857975842839,1001.7464034769598
2025-08-08,21.1,12.6,17.1,0.1,11.2,85.22094388534778,995.4724532346522
2025-08-09,19.5,13.4,15.9,10.3,10.2,85.2745364285232,1007.8836710870355
2025-08-10,21.5,12.9,17.3,0.1,10.6,83.18564374297871,998.8106703372595
2025-08-11,19.5,14.3,16.6,1.9,8.7,86.74260803869623,1000.8989183654346
2025-08-12,20.4,14.1,16.6,5.0,12.3,82.60792210110104,1002.0491208465091
2025-08-13,20.6,12.9,16.7,1.0,14.9,80.93486368061947,1011.9984826624657
2025-08-14,18.0,11.6,15.1,0.5,13.8,84.35645126672182,1000.0799441897283
2025-08-15,22.9,14.6,18.2,0.0,14.1,78.14883081485112,1007.2101440473532
2025-08-16,23.0,12.3,18.2,0.0,13.4,74.38229132322111,1004.950472508489
2025-08-17,20.0,14.1,17.4,1.4,12.4,78.55013574645847,1000.3634250984226
2025-08-18,17.4,11.1,13.9,4.2,12.3,84.6170330587048,999.1540264428743
2025-08-19,19.6,14.0,16.6,0.5,17.9,88.10599000104999,1002.0810587402806
2025-08-20,21.9,12.8,16.6,6.8,19.8,78.3654185824956,1008.8471481572282
2025-08-21,15.8,12.1,14.2,9.0,9.2,79.40861480247776,1005.761532485536
2025-08-22,17.5,8.6,13.3,0.0,11.9,82.27825047903339,1010.4700165460243
2025-08-23,17.4,10.6,14.0,0.0,10.4,86.31728952121556,1009.5023972807405
2025-08-24,18.4,9.6,14.3,0.0,9.5,71.1064590160209,1007.0303656857444
2025-08-25,15.6,9.3,12.5,1.5,16.5,75.99044883267213,1008.8947491285253
2025-08-26,15.5,9.5,11.9,2.2,14.5,84.15496971452289,1009.2078197858441
2025-08-27,15.8,8.9,12.3,1.0,13.0,72.64124412903075,1004.4156634376156
2025-08-28,17.8,9.4,13.6,0.1,18.6,77.0126287423536,1010.5540349170961
2025-08-29,19.9,11.4,15.7,0.9,12.1,68.91339372126473,1009.9965055995334
2025-08-30,27.5,16.9,21.7,0.0,14.0,75.54916302416991,1013.5388383428857
2025-08-31,28.0,15.6,21.6,0.0,11.1,81.57773527911009,1008.7495213179521
2025-09-01,21.9,15.7,18.7,0.0,15.4,66.22957616655314,1008.6815336464282
2025-09-02,17.0,13.8,15.1,0.0,16.7,73.9242608983919,1015.9049969764238
2025-09-03,19.1,12.3,15.1,0.0,12.8,83.20745721753498,1010.8963442008616
2025-09-04,18.5,12.1,14.7,0.1,10.2,67.41550693590455,1012.6121771001118
2025-09-05,20.0,10.4,15.7,0.0,6.9,72.77759358258055,1011.4315984264612
2025-09-06,21.2,10.9,16.2,0.0,8.5,74.81404047528328,1012.9762891140207
2025-09-07,22.3,12.2,16.9,0.0,9.9,75.6348589247152,1012.4259929474966
2025-09-08,22.0,11.9,17.0,0.0,9.7,71.08726447937828,1013.0608094506991
2025-09-09,22.6,11.8,17.2,0.0,10.5,79.79986093866137,1011.875197758691
2025-09-10,19.5,10.1,14.8,0.0,8.1,72.85023049050601,1014.0457720547837
2025-09-11,21.0,7.9,15.1,0.0,7.7,65.1955683720977,1006.068218247798
2025-09-12,17.5,11.5,14.4,0.0,12.2,66.27419265810333,1011.9139185415952
2025-09-13,17.4,7.4,12.6,0.0,8.9,70.27855942243674,1017.8268796829059
2025-09-14,18.3,8.1,13.2,0.0,7.7,76.51414392479977,1013.9374847837553
2025-09-15,21.5,8.0,14.6,0.0,11.2,72.5794474789228,1012.8769059779514
2025-09-16,21.8,11.2,16.1,0.0,13.5,76.58016631394045,1017.5691836385386
2025-09-17,20.8,11.8,15.5,0.0,13.0,76.50577554631974,1013.5298931741518
2025-09-18,19.1,9.4,13.8,0.4,12.6,74.25738496943968,1011.5581008384379
2025-09-19,14.9,10.5,12.5,4.9,14.5,70.6227941947029,1019.1733479967716
2025-09-20,15.9,10.6,13.2,0.4,16.4,65.28116122679198,1015.8190734462215
2025-09-21,21.5,13.2,17.0,0.0,16.0,66.85085177240327,1018.8348849717482
2025-09-22,25.6,15.1,19.9,0.0,16.7,77.81021544007068,1016.4426324631429
2025-09-23,19.7,11.1,15.0,1.2,12.7,75.07222472395809,1021.6212865800944
2025-09-24,11.2,6.3,8.9,0.1,17.3,68.71077433894497,1017.2394523363056
2025-09-25,10.4,6.1,8.0,0.4,15.8,70.71196715420763,1021.8708171228415
2025-09-26,13.8,3.3,8.8,0.0,14.6,67.05856437947064,1019.7566401229861
2025-09-27,11.0,6.2,8.6,3.6,9.7,62.27732996748291,1012.1636550344405
2025-09-28,9.2,5.8,7.1,1.2,17.6,67.98477388277269,1018.3218222912303
2025-09-29,8.7,4.8,6.6,0.0,18.6,68.13660540085556,1019.0655417212264
2025-09-30,9.4,0.4,5.1,0.0,8.3,68.71324110946904,1014.4488698207441
2025-10-01,11.9,0.6,6.0,0.0,8.8,70.5928575728404,1016.3932540883884
2025-10-02,12.2,2.4,7.2,0.0,9.2,66.14471637528948,1016.1176311487153
2025-10-03,12.1,4.9,8.2,1.3,8.8,58.03737883407112,1020.1075411255341
2025-10-04,14.2,4.6,9.2,0.0,14.9,69.8979780206783,1021.4308684203656
2025-10-05,13.3,7.4,10.0,1.0,13.0,69.9379279666034,1023.3261612933707
2025-10-06,12.9,9.6,11.1,3.3,8.4,59.99372184892674,1018.9226641305886
2025-10-07,12.9,8.6,10.9,0.6,5.8,60.26491313323907,1021.5327210251617
2025-10-08,13.4,9.4,11.1,0.0,6.0,69.0141523918362,1028.7575490802205
2025-10-09,14.2,8.7,11.1,0.7,11.4,63.63388576934007,1021.341269983506
2025-10-10,11.4,8.4,10.0,1.5,13.0,65.34486071623348,1024.0476834538683
2025-10-11,12.2,8.4,10.1,0.7,13.1,64.5855561720066,1026.844105609709
2025-10-12,9.4,6.0,7.2,1.0,13.0,62.89720427755074,1019.9492359198154
2025-10-13,6.3,2.7,4.1,20.6,14.3,70.33625615311468,1019.4167190270873
2025-10-14,5.8,3.6,4.4,5.1,13.6,67.56145748364777,1019.3712197613471
2025-10-15,5.4,0.5,3.7,6.6,14.3,50.4826161979221,1023.4671057416195
2025-10-16,5.8,-0.9,3.7,0.5,13.1,68.9553578386521,1022.1115478413863
2025-10-17,10.5,6.1,7.8,2.7,16.8,53.00879776403184,1024.6908329898115
2025-10-18,7.2,4.4,6.0,0.2,10.5,59.510136278750444,1025.1261655008782
